T_roll_mean_5,Q_in_roll_mean_5,Q_out_roll_mean_5,T_diff,T_diff_sign,T_diff_smooth,T_abs_diff,Q_in_diff,Q_in_diff_sign,Q_in_diff_smooth,Q_in_abs_diff,Q_out_diff,Q_out_diff_sign,Q_out_diff_smooth,Q_out_abs_diff,T_stability,T_stable_flag,T_consecutive_stable,T_x_Q_in,T_ratio_Q_in,T_x_Q_out,T_ratio_Q_out,event_fill_rule,event_hold_rule,event_discharge_rule,batch_position,is_batch_start,is_batch_end
24.001,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,0.216009,3.209955131615363,0.0,0.0,0,0,0,0.0,1,0
23.8,0.0045,0.0,-0.402000000000001,-1.0,-0.2412000000000006,0.402000000000001,-0.009,-1.0,-0.005399999999999999,0.009,0.0,0.0,0.0,0.0,0.713266761768901,1,2,0.0,0.0,0.0,0.0,0,0,0,0.043478260869565216,0,0
23.87566666666667,0.016333333333333335,0.0,0.4280000000000008,1.0,0.07578947368421055,0.4280000000000008,0.04,1.0,0.016105263157894734,0.04,0.0,0.0,0.0,0.0,0.7002801120448175,1,3,0.96108,3.1807336073533303,0.0,0.0,0,0,0,0.08695652173913043,0,0
23.837,0.20350000000000001,0.00775,-0.30600000000000094,-1.0,-0.08280000000000035,0.30600000000000094,0.725,1.0,0.3105692307692307,0.725,0.031,1.0,0.012876923076923074,0.031,0.7656967840735064,1,4,18.146565,2.6395018683398197,0.735351,3.1771229503307,1,0,0,0.13043478260869565,0,0
23.879,0.30720000000000003,0.01,0.3260000000000005,1.0,0.07413270142180091,0.3260000000000005,-0.04300000000000004,-1.0,0.17483886255924166,0.04300000000000004,-0.012,-1.0,0.0033270142180094778,0.012,0.7541478129713421,1,5,17.361934,2.6772671130794503,0.456893,3.2019313642105383,1,0,0,0.17391304347826086,0,0
23.941399999999998,0.4474,0.0112,0.26599999999999824,1.0,0.14424360902255573,0.26599999999999824,-0.01200000000000001,-1.0,0.10656541353383457,0.01200000000000001,-0.013,-1.0,-0.0026390977443609014,0.013,0.7898894154818337,1,6,17.26223,2.6948241819537606,0.145878,3.225335071550641,1,0,0,0.21739130434782608,0,0
23.8504,0.5896,0.0112,-1.1690000000000005,-1.0,-0.3207173385138422,1.1690000000000005,0.0010000000000000009,1.0,0.06918941233608547,0.0010000000000000009,-0.006,-1.0,-0.00382904322486644,0.006,0.46104195481788834,0,0,16.455384,2.6469573640802286,0.0,0.0,1,0,0,0.2608695652173913,0,0
23.8238,0.724,0.0168,0.75,1.0,0.05067977795400434,0.75,0.0010000000000000009,1.0,0.04553671689135606,0.0010000000000000009,0.028,1.0,0.007211419508326724,0.028,0.5714285714285714,1,1,17.012528,2.676963988917578,0.669032,3.187010710953961,1,0,0,0.30434782608695654,0,0
25.093799999999998,0.6397999999999999,0.0106,6.177000000000003,1.0,2.1473250743310213,6.177000000000003,-0.368,-1.0,-0.09599029784570444,0.368,-0.028,-1.0,-0.004839184184445255,0.028,0.1393339835585899,0,0,10.344424,3.140623954310903,0.0,0.0,0,0,0,0.34782608695652173,0,0
28.336000000000002,0.5651999999999999,0.007400000000000001,10.187000000000001,1.0,4.874510280051702,10.187000000000001,0.0050000000000000044,1.0,-0.061732787591555364,0.0050000000000000044,0.003,1.0,-0.0021800086169754414,0.003,0.08938946992044336,0,0,14.050042,3.4204807390933514,0.120774,3.716848551620265,0,0,0,0.391304347826087,0,0
33.5356,0.4904,0.006199999999999999,10.052999999999997,1.0,6.62086314028064,10.052999999999997,-0.012999999999999956,-1.0,-0.0452985282611551,0.012999999999999956,-0.003,-1.0,-0.002456536016767657,0.003,0.09047317470370038,0,0,16.904496,3.648224350014077,0.0,0.0,0,0,0,0.43478260869565216,0,0
41.134,0.42460000000000003,0.0062,10.825000000000003,1.0,8.03312689984735,10.825000000000003,0.045999999999999985,1.0,-0.014629307189790365,0.045999999999999985,0.0,0.0,-0.0016313305331424404,0.0,0.08456659619450316,0,0,23.353952000000003,3.805793098276858,0.0,0.0,0,0,0,0.4782608695652174,0,0
50.7522,0.3576,0.0005999999999999993,10.848999999999997,1.0,8.976599044467322,10.848999999999997,-0.0050000000000000044,-1.0,-0.011402960411214458,0.0050000000000000044,0.0,0.0,-0.001084745207047842,0.0,0.0843953076208963,0,0,27.138345,3.9703460083213202,0.0,0.0,0,0,0,0.5217391304347826,0,0
59.327999999999996,0.3054,0.006999999999999999,0.9650000000000034,1.0,6.29688670882823,0.9650000000000034,-0.294,-1.0,-0.10592576026652203,0.294,0.032,1.0,0.009981410171013418,0.032,0.5089058524173019,1,1,6.054850000000001,4.223653311299998,2.3344,4.271889566628309,0,1,0,0.5652173913043478,0,0
65.7662,0.252,0.020599999999999997,-0.5010000000000048,-1.0,4.025737944916573,0.5010000000000048,-0.0010000000000000009,-1.0,-0.07087045250119463,0.0010000000000000009,0.03899999999999999,1.0,0.01967641352183015,0.03899999999999999,0.6662225183211171,1,2,5.940818,4.217779196799934,5.143878999999999,4.2279975762662225,0,1,0,0.6086956521739131,0,0
70.16479999999999,0.20600000000000002,0.0274,-0.14499999999999602,-1.0,2.6333721715443645,0.14499999999999602,0.023999999999999994,1.0,-0.03919875010426074,0.023999999999999994,-0.03699999999999999,-1.0,0.0007554697014519288,0.03699999999999999,0.8733624454148502,1,3,7.664224,4.193864384045866,2.458336,4.261179448100974,0,1,0,0.6521739130434783,0,0
72.4798,0.15760000000000002,0.038,0.4069999999999965,1.0,1.8904941234335184,0.4069999999999965,0.034000000000000016,1.0,-0.014774376993323676,0.034000000000000016,0.018999999999999996,1.0,0.006843158556942316,0.018999999999999996,0.7107320540156379,1,4,10.179540000000001,4.1691229157568985,3.8536829999999997,4.248507872536896,0,1,0,0.6956521739130435,0,0
72.57480000000001,0.0926,0.0774,-0.2510000000000048,-1.0,1.1761794154198058,0.2510000000000048,-0.08800000000000002,-1.0,-0.03919944496095003,0.08800000000000002,0.14400000000000002,1.0,0.05259306189564376,0.14400000000000002,0.7993605115907244,1,5,3.7679199999999997,4.246046989118963,14.274619999999999,4.1169217920069965,0,1,0,0.7391304347826086,0,0
70.3678,0.09,0.10659999999999999,-10.544999999999995,-1.0,-2.732643632395101,10.544999999999995,0.01800000000000001,1.0,-0.020124358669595447,0.01800000000000001,-0.019000000000000017,-1.0,0.02871793802942412,0.019000000000000017,0.08661758336942403,0,0,4.33405,4.074125041885575,11.020869999999999,3.9779656908129226,0,0,0,0.782608695652174,0,0
66.138,0.09219999999999999,0.1244,-10.615000000000002,-1.0,-5.360886142777901,10.615000000000002,0.022999999999999993,1.0,-0.005745248235786784,0.022999999999999993,-0.017999999999999988,-1.0,0.013140607469873316,0.017999999999999988,0.08609556607834695,0,0,4.7709,3.8680692660842695,8.208,3.8085755230044684,0,0,0,0.8260869565217391,0,0
59.69539999999999,0.0782,0.1544,-11.208999999999996,-1.0,-7.3106483280979075,11.208999999999996,-0.057,-1.0,-0.022833591460228828,0.057,0.023999999999999994,1.0,0.016761130843343512,0.023999999999999994,0.08190679007289707,0,0,1.443276,3.680421034669232,7.376744,3.546889762700971,0,0,0,0.8695652173913043,0,0
52.446400000000004,0.0502,0.2866,-3.625,-1.0,-6.081934658991932,3.625,-0.036,-1.0,-0.027222980980253792,0.036,0.53,1.0,0.18786362297251796,0.53,0.21621621621621623,0,0,0.0,0.0,26.036724,3.0846034781237437,0,0,1,0.9130434782608695,0,0
45.435199999999995,0.0466,0.3832,0.9380000000000024,1.0,-3.7417479174842487,0.9380000000000024,0.034,1.0,-0.006813502071209204,0.034,-0.03399999999999992,-1.0,0.11390249169074854,0.03399999999999992,0.5159958720330231,1,1,1.2717360000000002,3.6147259036705734,25.434720000000006,3.1293672582212455,0,0,1,0.9565217391304348,0,0
40.3806,0.0364,0.4796,-0.7620000000000005,-1.0,-2.7484396059717593,0.7620000000000005,-0.015000000000000003,-1.0,-0.009542496825138977,0.015000000000000003,-0.020000000000000018,-1.0,0.0692656762245101,0.020000000000000018,0.5675368898978432,1,2,0.6961980000000001,3.6092977392400662,24.183720000000005,3.1213022700565327,0,0,1,1.0,0,1
34.959,0.0178,0.45519999999999994,-12.450000000000003,-1.0,-5.9824211431987635,12.450000000000003,-0.019,-1.0,-0.012695122734120901,0.019,-0.622,-1.0,-0.1611653414089918,0.622,0.07434944237918215,0,0,0.0,0.0,0.919296,3.1892297753594945,0,0,0,0.0,1,0
31.882799999999996,0.010600000000000002,0.4184,0.5180000000000007,1.0,-3.8155568871753642,0.5180000000000007,0.0,0.0,-0.008463303430047314,0.0,-0.038,-1.0,-0.12010914366412787,0.038,0.6587615283267454,1,1,0.0,0.0,0.0,0.0,0,0,0,0.043478260869565216,0,0
29.447000000000003,0.0198,0.2756,-0.4230000000000018,-1.0,-2.6846846870299466,0.4230000000000018,0.046,1.0,0.009691450587476535,0.046,0.0,0.0,-0.08007205775217292,0.0,0.702740688685874,1,2,1.117202,3.185316147564247,0.0,0.0,0,0,0,0.08695652173913043,0,0
26.8188,0.1652,0.1428,-0.023999999999997357,-1.0,-1.7977793844385253,0.023999999999997357,0.715,1.0,0.24479705911236574,0.715,0.016,1.0,-0.048047662728354625,0.016,0.9765625000000026,1,3,18.464143,2.6634585169264664,0.38820800000000005,3.2134665808917706,1,0,0,0.13043478260869565,0,0
24.352600000000002,0.3048,0.014799999999999999,0.047999999999998266,1.0,-1.1825147766305675,0.047999999999998266,-0.04400000000000004,-1.0,0.1485306196836294,0.04400000000000004,0.004,1.0,-0.03069830610108726,0.004,0.9541984732824443,1,4,17.430987,2.690659959033762,0.48622,3.2114355156722567,1,0,0,0.17391304347826086,0,0
24.3542,0.46180000000000004,0.015200000000000002,-0.11100000000000065,-1.0,-0.8253413217268617,0.11100000000000065,0.06800000000000006,1.0,0.12168693979674416,0.06800000000000006,0.02,1.0,-0.013798782601436814,0.02,0.9000900090008995,1,5,18.997,2.6474250587443815,0.968,3.187622359508636,1,0,0,0.21739130434782608,0,0
24.29,0.6157999999999999,0.0172,0.18900000000000006,1.0,-0.48722637228350824,0.18900000000000006,-0.015000000000000013,-1.0,0.0761244681227491,0.015000000000000013,-0.03,-1.0,-0.01919920717677619,0.03,0.8410428931875525,1,6,18.77953,2.6633359371858845,0.24389,3.224364727791526,1,0,0,0.2608695652173913,0,0
